Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    OPAREN          shift and go to state 33

    subexpression                  shift and go to state 31
    ssubexpression                 shift and go to state 32
    expression                     shift and go to state 171

state 147

    (49) declare -> ID paso8 OPAREN expression COMMA expression . CPAREN EQUAL expression paso9
    (64) expression -> expression . paso4 PLUS paso23 subexpression paso4
    (65) expression -> expression . paso4 MINUS paso23 subexpression paso4
    (67) paso4 -> .

    CPAREN          shift and go to state 172
    PLUS            reduce using rule 67 (paso4 -> .)
    MINUS           reduce using rule 67 (paso4 -> .)

    paso4                          shift and go to state 58

state 148

    (29) statement -> IF paso1bool ifs ELSE paso3bool statements . END IF paso4bool
    (16) statements -> statements . statement
    (24) statement -> . declare
    (25) statement -> . ID OPAREN CPAREN
    (26) statement -> . ID COLLON DO dowhile END DO ID
    (27) statement -> . READ ID readquad
    (28) statement -> . WRITE write writequad
    (29) statement -> . IF paso1bool ifs ELSE paso3bool statements END IF paso4bool
    (30) statement -> . IF paso1bool ifs END IF paso4bool
    (31) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for COMMA expression statements paso4for1 END DO
    (32) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO
    (33) statement -> . DO paso1do dowhilenoid paso2do END DO
    (48) declare -> . ID paso8 EQUAL expression paso9
    (49) declare -> . ID paso8 OPAREN expression COMMA expression CPAREN EQUAL expression paso9
    (50) declare -> . ID paso8 OPAREN expression CPAREN EQUAL expression paso9

    END             shift and go to state 173
    ID              shift and go to state 13
    READ            shift and go to state 8
    WRITE           shift and go to state 12
    IF              shift and go to state 14
    DO              shift and go to state 6

    statement                      shift and go to state 22
    declare                        shift and go to state 19

state 149

    (30) statement -> IF paso1bool ifs END IF paso4bool .

    ID              reduce using rule 30 (statement -> IF paso1bool ifs END IF paso4bool .)
    READ            reduce using rule 30 (statement -> IF paso1bool ifs END IF paso4bool .)
    WRITE           reduce using rule 30 (statement -> IF paso1bool ifs END IF paso4bool .)
    IF              reduce using rule 30 (statement -> IF paso1bool ifs END IF paso4bool .)
    DO              reduce using rule 30 (statement -> IF paso1bool ifs END IF paso4bool .)
    END             reduce using rule 30 (statement -> IF paso1bool ifs END IF paso4bool .)
    ELSIF           reduce using rule 30 (statement -> IF paso1bool ifs END IF paso4bool .)
    ELSE            reduce using rule 30 (statement -> IF paso1bool ifs END IF paso4bool .)


state 150

    (90) logicexp -> slogicexp logicop slogicexp . paso1lgexp paso2lgexp
    (93) paso1lgexp -> .

    CPAREN          reduce using rule 93 (paso1lgexp -> .)
    AND             reduce using rule 93 (paso1lgexp -> .)
    OR              reduce using rule 93 (paso1lgexp -> .)

    paso1lgexp                     shift and go to state 174

state 151

    (85) logicexp -> logicexp paso2lgexp AND . andornot NOT andornot slogicexp pasonot paso2lgexp
    (87) logicexp -> logicexp paso2lgexp AND . andornot NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp
    (91) logicexp -> logicexp paso2lgexp AND . andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp
    (84) andornot -> .

    NOT             reduce using rule 84 (andornot -> .)
    OPAREN          reduce using rule 84 (andornot -> .)
    ID              reduce using rule 84 (andornot -> .)
    NUMBER          reduce using rule 84 (andornot -> .)
    REAL            reduce using rule 84 (andornot -> .)

    andornot                       shift and go to state 175

state 152

    (86) logicexp -> logicexp paso2lgexp OR . andornot NOT andornot slogicexp pasonot paso2lgexp
    (88) logicexp -> logicexp paso2lgexp OR . andornot NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp
    (92) logicexp -> logicexp paso2lgexp OR . andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp
    (84) andornot -> .

    NOT             reduce using rule 84 (andornot -> .)
    OPAREN          reduce using rule 84 (andornot -> .)
    ID              reduce using rule 84 (andornot -> .)
    NUMBER          reduce using rule 84 (andornot -> .)
    REAL            reduce using rule 84 (andornot -> .)

    andornot                       shift and go to state 176

state 153

    (53) ifs -> OPAREN logicexp CPAREN paso2bool . THEN statements iffs

    THEN            shift and go to state 177


state 154

    (100) slogicexp -> ID OPAREN expression . COMMA expression CPAREN
    (101) slogicexp -> ID OPAREN expression . CPAREN
    (64) expression -> expression . paso4 PLUS paso23 subexpression paso4
    (65) expression -> expression . paso4 MINUS paso23 subexpression paso4
    (67) paso4 -> .

    COMMA           shift and go to state 179
    CPAREN          shift and go to state 178
    PLUS            reduce using rule 67 (paso4 -> .)
    MINUS           reduce using rule 67 (paso4 -> .)

    paso4                          shift and go to state 58

state 155

    (96) slogicexp -> OPAREN logicexp CPAREN .

    CPAREN          reduce using rule 96 (slogicexp -> OPAREN logicexp CPAREN .)
    AND             reduce using rule 96 (slogicexp -> OPAREN logicexp CPAREN .)
    OR              reduce using rule 96 (slogicexp -> OPAREN logicexp CPAREN .)
    GT              reduce using rule 96 (slogicexp -> OPAREN logicexp CPAREN .)
    GET             reduce using rule 96 (slogicexp -> OPAREN logicexp CPAREN .)
    NE              reduce using rule 96 (slogicexp -> OPAREN logicexp CPAREN .)
    EQUALS          reduce using rule 96 (slogicexp -> OPAREN logicexp CPAREN .)
    LET             reduce using rule 96 (slogicexp -> OPAREN logicexp CPAREN .)
    LT              reduce using rule 96 (slogicexp -> OPAREN logicexp CPAREN .)


state 156

    (89) logicexp -> NOT andornot slogicexp . pasonot paso2lgexp
    (95) pasonot -> .

    CPAREN          reduce using rule 95 (pasonot -> .)
    AND             reduce using rule 95 (pasonot -> .)
    OR              reduce using rule 95 (pasonot -> .)

    pasonot                        shift and go to state 180

state 157

    (61) dowhilenoid -> dowhilenoid IF OPAREN logicexp CPAREN . EXIT paso4do statements

    EXIT            shift and go to state 181


state 158

    (62) dowhilenoid -> IF OPAREN logicexp CPAREN EXIT . paso4do statements
    (63) paso4do -> .

    ID              reduce using rule 63 (paso4do -> .)
    READ            reduce using rule 63 (paso4do -> .)
    WRITE           reduce using rule 63 (paso4do -> .)
    IF              reduce using rule 63 (paso4do -> .)
    DO              reduce using rule 63 (paso4do -> .)
    END             reduce using rule 63 (paso4do -> .)

    paso4do                        shift and go to state 182

state 159

    (31) statement -> DO ID paso1for EQUAL expression paso2for COMMA . expression paso3for COMMA expression statements paso4for1 END DO
    (32) statement -> DO ID paso1for EQUAL expression paso2for COMMA . expression paso3for statements paso4for2 END DO
    (64) expression -> . expression paso4 PLUS paso23 subexpression paso4
    (65) expression -> . expression paso4 MINUS paso23 subexpression paso4
    (66) expression -> . subexpression paso4
    (69) subexpression -> . subexpression paso5 MUL paso23 ssubexpression paso5
    (70) subexpression -> . subexpression paso5 DIV paso23 ssubexpression paso5
    (71) subexpression -> . ssubexpression paso5
    (73) ssubexpression -> . ID paso1
    (74) ssubexpression -> . ID OPAREN expression CPAREN
    (75) ssubexpression -> . ID OPAREN expression COMMA expression CPAREN
    (76) ssubexpression -> . NUMBER paso12
    (77) ssubexpression -> . REAL paso13
    (78) ssubexpression -> . OPAREN paso6 expression CPAREN paso7

    ID              shift and go to state 28
    NUMBER          shift and go to state 27
    REAL            shift and go to state 26
    OPAREN          shift and go to state 33

    subexpression                  shift and go to state 31
    ssubexpression                 shift and go to state 32
    expression                     shift and go to state 183

state 160

    (22) subroutines -> SUBROUTINE ID statements . END SUBROUTINE
    (16) statements -> statements . statement
    (24) statement -> . declare
    (25) statement -> . ID OPAREN CPAREN
    (26) statement -> . ID COLLON DO dowhile END DO ID
    (27) statement -> . READ ID readquad
    (28) statement -> . WRITE write writequad
    (29) statement -> . IF paso1bool ifs ELSE paso3bool statements END IF paso4bool
    (30) statement -> . IF paso1bool ifs END IF paso4bool
    (31) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for COMMA expression statements paso4for1 END DO
    (32) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO
    (33) statement -> . DO paso1do dowhilenoid paso2do END DO
    (48) declare -> . ID paso8 EQUAL expression paso9
    (49) declare -> . ID paso8 OPAREN expression COMMA expression CPAREN EQUAL expression paso9
    (50) declare -> . ID paso8 OPAREN expression CPAREN EQUAL expression paso9

    END             shift and go to state 184
    ID              shift and go to state 13
    READ            shift and go to state 8
    WRITE           shift and go to state 12
    IF              shift and go to state 14
    DO              shift and go to state 6

    statement                      shift and go to state 22
    declare                        shift and go to state 19

state 161

    (21) subroutines -> subroutines SUBROUTINE ID . statements END SUBROUTINE
    (16) statements -> . statements statement
    (17) statements -> . statement
    (18) statements -> .
    (24) statement -> . declare
    (25) statement -> . ID OPAREN CPAREN
    (26) statement -> . ID COLLON DO dowhile END DO ID
    (27) statement -> . READ ID readquad
    (28) statement -> . WRITE write writequad
    (29) statement -> . IF paso1bool ifs ELSE paso3bool statements END IF paso4bool
    (30) statement -> . IF paso1bool ifs END IF paso4bool
    (31) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for COMMA expression statements paso4for1 END DO
    (32) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO
    (33) statement -> . DO paso1do dowhilenoid paso2do END DO
    (48) declare -> . ID paso8 EQUAL expression paso9
    (49) declare -> . ID paso8 OPAREN expression COMMA expression CPAREN EQUAL expression paso9
    (50) declare -> . ID paso8 OPAREN expression CPAREN EQUAL expression paso9

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    END             reduce using rule 18 (statements -> .)
    ID              shift and go to state 13
    READ            shift and go to state 8
    WRITE           shift and go to state 12
    IF              shift and go to state 14
    DO              shift and go to state 6

  ! ID              [ reduce using rule 18 (statements -> .) ]
  ! READ            [ reduce using rule 18 (statements -> .) ]
  ! WRITE           [ reduce using rule 18 (statements -> .) ]
  ! IF              [ reduce using rule 18 (statements -> .) ]
  ! DO              [ reduce using rule 18 (statements -> .) ]

    statements                     shift and go to state 185
    statement                      shift and go to state 10
    declare                        shift and go to state 19

state 162

    (12) variables3 -> tipo ID OPAREN expression COMMA expression CPAREN .

    ID              reduce using rule 12 (variables3 -> tipo ID OPAREN expression COMMA expression CPAREN .)
    READ            reduce using rule 12 (variables3 -> tipo ID OPAREN expression COMMA expression CPAREN .)
    WRITE           reduce using rule 12 (variables3 -> tipo ID OPAREN expression COMMA expression CPAREN .)
    IF              reduce using rule 12 (variables3 -> tipo ID OPAREN expression COMMA expression CPAREN .)
    DO              reduce using rule 12 (variables3 -> tipo ID OPAREN expression COMMA expression CPAREN .)
    INT             reduce using rule 12 (variables3 -> tipo ID OPAREN expression COMMA expression CPAREN .)
    REAL            reduce using rule 12 (variables3 -> tipo ID OPAREN expression COMMA expression CPAREN .)
    END             reduce using rule 12 (variables3 -> tipo ID OPAREN expression COMMA expression CPAREN .)


state 163

    (75) ssubexpression -> ID OPAREN expression COMMA expression CPAREN .

    MUL             reduce using rule 75 (ssubexpression -> ID OPAREN expression COMMA expression CPAREN .)
    DIV             reduce using rule 75 (ssubexpression -> ID OPAREN expression COMMA expression CPAREN .)
    PLUS            reduce using rule 75 (ssubexpression -> ID OPAREN expression COMMA expression CPAREN .)
    MINUS           reduce using rule 75 (ssubexpression -> ID OPAREN expression COMMA expression CPAREN .)
    END             reduce using rule 75 (ssubexpression -> ID OPAREN expression COMMA expression CPAREN .)
    ID              reduce using rule 75 (ssubexpression -> ID OPAREN expression COMMA expression CPAREN .)
    READ            reduce using rule 75 (ssubexpression -> ID OPAREN expression COMMA expression CPAREN .)
    WRITE           reduce using rule 75 (ssubexpression -> ID OPAREN expression COMMA expression CPAREN .)
    IF              reduce using rule 75 (ssubexpression -> ID OPAREN expression COMMA expression CPAREN .)
    DO              reduce using rule 75 (ssubexpression -> ID OPAREN expression COMMA expression CPAREN .)
    ELSIF           reduce using rule 75 (ssubexpression -> ID OPAREN expression COMMA expression CPAREN .)
    ELSE            reduce using rule 75 (ssubexpression -> ID OPAREN expression COMMA expression CPAREN .)
    INT             reduce using rule 75 (ssubexpression -> ID OPAREN expression COMMA expression CPAREN .)
    REAL            reduce using rule 75 (ssubexpression -> ID OPAREN expression COMMA expression CPAREN .)
    COMMA           reduce using rule 75 (ssubexpression -> ID OPAREN expression COMMA expression CPAREN .)
    CPAREN          reduce using rule 75 (ssubexpression -> ID OPAREN expression COMMA expression CPAREN .)


state 164

    (69) subexpression -> subexpression paso5 MUL paso23 ssubexpression paso5 .

    MUL             reduce using rule 69 (subexpression -> subexpression paso5 MUL paso23 ssubexpression paso5 .)
    DIV             reduce using rule 69 (subexpression -> subexpression paso5 MUL paso23 ssubexpression paso5 .)
    CPAREN          reduce using rule 69 (subexpression -> subexpression paso5 MUL paso23 ssubexpression paso5 .)
    PLUS            reduce using rule 69 (subexpression -> subexpression paso5 MUL paso23 ssubexpression paso5 .)
    MINUS           reduce using rule 69 (subexpression -> subexpression paso5 MUL paso23 ssubexpression paso5 .)
    ID              reduce using rule 69 (subexpression -> subexpression paso5 MUL paso23 ssubexpression paso5 .)
    READ            reduce using rule 69 (subexpression -> subexpression paso5 MUL paso23 ssubexpression paso5 .)
    WRITE           reduce using rule 69 (subexpression -> subexpression paso5 MUL paso23 ssubexpression paso5 .)
    IF              reduce using rule 69 (subexpression -> subexpression paso5 MUL paso23 ssubexpression paso5 .)
    DO              reduce using rule 69 (subexpression -> subexpression paso5 MUL paso23 ssubexpression paso5 .)
    END             reduce using rule 69 (subexpression -> subexpression paso5 MUL paso23 ssubexpression paso5 .)
    ELSIF           reduce using rule 69 (subexpression -> subexpression paso5 MUL paso23 ssubexpression paso5 .)
    ELSE            reduce using rule 69 (subexpression -> subexpression paso5 MUL paso23 ssubexpression paso5 .)
    COMMA           reduce using rule 69 (subexpression -> subexpression paso5 MUL paso23 ssubexpression paso5 .)
    INT             reduce using rule 69 (subexpression -> subexpression paso5 MUL paso23 ssubexpression paso5 .)
    REAL            reduce using rule 69 (subexpression -> subexpression paso5 MUL paso23 ssubexpression paso5 .)


state 165

    (70) subexpression -> subexpression paso5 DIV paso23 ssubexpression paso5 .

    MUL             reduce using rule 70 (subexpression -> subexpression paso5 DIV paso23 ssubexpression paso5 .)
    DIV             reduce using rule 70 (subexpression -> subexpression paso5 DIV paso23 ssubexpression paso5 .)
    CPAREN          reduce using rule 70 (subexpression -> subexpression paso5 DIV paso23 ssubexpression paso5 .)
    PLUS            reduce using rule 70 (subexpression -> subexpression paso5 DIV paso23 ssubexpression paso5 .)
    MINUS           reduce using rule 70 (subexpression -> subexpression paso5 DIV paso23 ssubexpression paso5 .)
    ID              reduce using rule 70 (subexpression -> subexpression paso5 DIV paso23 ssubexpression paso5 .)
    READ            reduce using rule 70 (subexpression -> subexpression paso5 DIV paso23 ssubexpression paso5 .)
    WRITE           reduce using rule 70 (subexpression -> subexpression paso5 DIV paso23 ssubexpression paso5 .)
    IF              reduce using rule 70 (subexpression -> subexpression paso5 DIV paso23 ssubexpression paso5 .)
    DO              reduce using rule 70 (subexpression -> subexpression paso5 DIV paso23 ssubexpression paso5 .)
    END             reduce using rule 70 (subexpression -> subexpression paso5 DIV paso23 ssubexpression paso5 .)
    ELSIF           reduce using rule 70 (subexpression -> subexpression paso5 DIV paso23 ssubexpression paso5 .)
    ELSE            reduce using rule 70 (subexpression -> subexpression paso5 DIV paso23 ssubexpression paso5 .)
    COMMA           reduce using rule 70 (subexpression -> subexpression paso5 DIV paso23 ssubexpression paso5 .)
    INT             reduce using rule 70 (subexpression -> subexpression paso5 DIV paso23 ssubexpression paso5 .)
    REAL            reduce using rule 70 (subexpression -> subexpression paso5 DIV paso23 ssubexpression paso5 .)


state 166

    (64) expression -> expression paso4 PLUS paso23 subexpression paso4 .

    COMMA           reduce using rule 64 (expression -> expression paso4 PLUS paso23 subexpression paso4 .)
    CPAREN          reduce using rule 64 (expression -> expression paso4 PLUS paso23 subexpression paso4 .)
    PLUS            reduce using rule 64 (expression -> expression paso4 PLUS paso23 subexpression paso4 .)
    MINUS           reduce using rule 64 (expression -> expression paso4 PLUS paso23 subexpression paso4 .)
    ID              reduce using rule 64 (expression -> expression paso4 PLUS paso23 subexpression paso4 .)
    READ            reduce using rule 64 (expression -> expression paso4 PLUS paso23 subexpression paso4 .)
    WRITE           reduce using rule 64 (expression -> expression paso4 PLUS paso23 subexpression paso4 .)
    IF              reduce using rule 64 (expression -> expression paso4 PLUS paso23 subexpression paso4 .)
    DO              reduce using rule 64 (expression -> expression paso4 PLUS paso23 subexpression paso4 .)
    INT             reduce using rule 64 (expression -> expression paso4 PLUS paso23 subexpression paso4 .)
    REAL            reduce using rule 64 (expression -> expression paso4 PLUS paso23 subexpression paso4 .)
    END             reduce using rule 64 (expression -> expression paso4 PLUS paso23 subexpression paso4 .)
    ELSIF           reduce using rule 64 (expression -> expression paso4 PLUS paso23 subexpression paso4 .)
    ELSE            reduce using rule 64 (expression -> expression paso4 PLUS paso23 subexpression paso4 .)


state 167

    (65) expression -> expression paso4 MINUS paso23 subexpression paso4 .

    COMMA           reduce using rule 65 (expression -> expression paso4 MINUS paso23 subexpression paso4 .)
    CPAREN          reduce using rule 65 (expression -> expression paso4 MINUS paso23 subexpression paso4 .)
    PLUS            reduce using rule 65 (expression -> expression paso4 MINUS paso23 subexpression paso4 .)
    MINUS           reduce using rule 65 (expression -> expression paso4 MINUS paso23 subexpression paso4 .)
    ID              reduce using rule 65 (expression -> expression paso4 MINUS paso23 subexpression paso4 .)
    READ            reduce using rule 65 (expression -> expression paso4 MINUS paso23 subexpression paso4 .)
    WRITE           reduce using rule 65 (expression -> expression paso4 MINUS paso23 subexpression paso4 .)
    IF              reduce using rule 65 (expression -> expression paso4 MINUS paso23 subexpression paso4 .)
    DO              reduce using rule 65 (expression -> expression paso4 MINUS paso23 subexpression paso4 .)
    INT             reduce using rule 65 (expression -> expression paso4 MINUS paso23 subexpression paso4 .)
    REAL            reduce using rule 65 (expression -> expression paso4 MINUS paso23 subexpression paso4 .)
    END             reduce using rule 65 (expression -> expression paso4 MINUS paso23 subexpression paso4 .)
    ELSIF           reduce using rule 65 (expression -> expression paso4 MINUS paso23 subexpression paso4 .)
    ELSE            reduce using rule 65 (expression -> expression paso4 MINUS paso23 subexpression paso4 .)


state 168

    (60) dowhile -> statements IF OPAREN logicexp . CPAREN EXIT paso4do statements ID
    (85) logicexp -> logicexp . paso2lgexp AND andornot NOT andornot slogicexp pasonot paso2lgexp
    (86) logicexp -> logicexp . paso2lgexp OR andornot NOT andornot slogicexp pasonot paso2lgexp
    (87) logicexp -> logicexp . paso2lgexp AND andornot NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp
    (88) logicexp -> logicexp . paso2lgexp OR andornot NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp
    (91) logicexp -> logicexp . paso2lgexp AND andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp
    (92) logicexp -> logicexp . paso2lgexp OR andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp
    (94) paso2lgexp -> .

    CPAREN          shift and go to state 186
    AND             reduce using rule 94 (paso2lgexp -> .)
    OR              reduce using rule 94 (paso2lgexp -> .)

    paso2lgexp                     shift and go to state 124

state 169

    (59) dowhile -> dowhile statements IF OPAREN . logicexp CPAREN EXIT paso4do statements ID
    (85) logicexp -> . logicexp paso2lgexp AND andornot NOT andornot slogicexp pasonot paso2lgexp
    (86) logicexp -> . logicexp paso2lgexp OR andornot NOT andornot slogicexp pasonot paso2lgexp
    (87) logicexp -> . logicexp paso2lgexp AND andornot NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp
    (88) logicexp -> . logicexp paso2lgexp OR andornot NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp
    (89) logicexp -> . NOT andornot slogicexp pasonot paso2lgexp
    (90) logicexp -> . slogicexp logicop slogicexp paso1lgexp paso2lgexp
    (91) logicexp -> . logicexp paso2lgexp AND andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp
    (92) logicexp -> . logicexp paso2lgexp OR andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp
    (96) slogicexp -> . OPAREN logicexp CPAREN
    (97) slogicexp -> . ID paso1
    (98) slogicexp -> . NUMBER paso12
    (99) slogicexp -> . REAL paso13
    (100) slogicexp -> . ID OPAREN expression COMMA expression CPAREN
    (101) slogicexp -> . ID OPAREN expression CPAREN

    NOT             shift and go to state 91
    OPAREN          shift and go to state 90
    ID              shift and go to state 89
    NUMBER          shift and go to state 87
    REAL            shift and go to state 85

    slogicexp                      shift and go to state 86
    logicexp                       shift and go to state 187

state 170

    (26) statement -> ID COLLON DO dowhile END DO ID .

    ID              reduce using rule 26 (statement -> ID COLLON DO dowhile END DO ID .)
    READ            reduce using rule 26 (statement -> ID COLLON DO dowhile END DO ID .)
    WRITE           reduce using rule 26 (statement -> ID COLLON DO dowhile END DO ID .)
    IF              reduce using rule 26 (statement -> ID COLLON DO dowhile END DO ID .)
    DO              reduce using rule 26 (statement -> ID COLLON DO dowhile END DO ID .)
    END             reduce using rule 26 (statement -> ID COLLON DO dowhile END DO ID .)
    ELSIF           reduce using rule 26 (statement -> ID COLLON DO dowhile END DO ID .)
    ELSE            reduce using rule 26 (statement -> ID COLLON DO dowhile END DO ID .)


state 171

    (50) declare -> ID paso8 OPAREN expression CPAREN EQUAL expression . paso9
    (64) expression -> expression . paso4 PLUS paso23 subexpression paso4
    (65) expression -> expression . paso4 MINUS paso23 subexpression paso4
    (52) paso9 -> .
    (67) paso4 -> .

    END             reduce using rule 52 (paso9 -> .)
    ID              reduce using rule 52 (paso9 -> .)
    READ            reduce using rule 52 (paso9 -> .)
    WRITE           reduce using rule 52 (paso9 -> .)
    IF              reduce using rule 52 (paso9 -> .)
    DO              reduce using rule 52 (paso9 -> .)
    ELSIF           reduce using rule 52 (paso9 -> .)
    ELSE            reduce using rule 52 (paso9 -> .)
    PLUS            reduce using rule 67 (paso4 -> .)
    MINUS           reduce using rule 67 (paso4 -> .)

    paso4                          shift and go to state 58
    paso9                          shift and go to state 188

state 172

    (49) declare -> ID paso8 OPAREN expression COMMA expression CPAREN . EQUAL expression paso9

    EQUAL           shift and go to state 189


state 173

    (29) statement -> IF paso1bool ifs ELSE paso3bool statements END . IF paso4bool

    IF              shift and go to state 190


state 174

    (90) logicexp -> slogicexp logicop slogicexp paso1lgexp . paso2lgexp
    (94) paso2lgexp -> .

    CPAREN          reduce using rule 94 (paso2lgexp -> .)
    AND             reduce using rule 94 (paso2lgexp -> .)
    OR              reduce using rule 94 (paso2lgexp -> .)

    paso2lgexp                     shift and go to state 191

state 175

    (85) logicexp -> logicexp paso2lgexp AND andornot . NOT andornot slogicexp pasonot paso2lgexp
    (87) logicexp -> logicexp paso2lgexp AND andornot . NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp
    (91) logicexp -> logicexp paso2lgexp AND andornot . slogicexp logicop slogicexp paso1lgexp paso2lgexp
    (96) slogicexp -> . OPAREN logicexp CPAREN
    (97) slogicexp -> . ID paso1
    (98) slogicexp -> . NUMBER paso12
    (99) slogicexp -> . REAL paso13
    (100) slogicexp -> . ID OPAREN expression COMMA expression CPAREN
    (101) slogicexp -> . ID OPAREN expression CPAREN

    NOT             shift and go to state 193
    OPAREN          shift and go to state 90
    ID              shift and go to state 89
    NUMBER          shift and go to state 87
    REAL            shift and go to state 85

    slogicexp                      shift and go to state 192

state 176

    (86) logicexp -> logicexp paso2lgexp OR andornot . NOT andornot slogicexp pasonot paso2lgexp
    (88) logicexp -> logicexp paso2lgexp OR andornot . NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp
    (92) logicexp -> logicexp paso2lgexp OR andornot . slogicexp logicop slogicexp paso1lgexp paso2lgexp
    (96) slogicexp -> . OPAREN logicexp CPAREN
    (97) slogicexp -> . ID paso1
    (98) slogicexp -> . NUMBER paso12
    (99) slogicexp -> . REAL paso13
    (100) slogicexp -> . ID OPAREN expression COMMA expression CPAREN
    (101) slogicexp -> . ID OPAREN expression CPAREN

    NOT             shift and go to state 195
    OPAREN          shift and go to state 90
    ID              shift and go to state 89
    NUMBER          shift and go to state 87
    REAL            shift and go to state 85

    slogicexp                      shift and go to state 194

state 177

    (53) ifs -> OPAREN logicexp CPAREN paso2bool THEN . statements iffs
    (16) statements -> . statements statement
    (17) statements -> . statement
    (18) statements -> .
    (24) statement -> . declare
    (25) statement -> . ID OPAREN CPAREN
    (26) statement -> . ID COLLON DO dowhile END DO ID
    (27) statement -> . READ ID readquad
    (28) statement -> . WRITE write writequad
    (29) statement -> . IF paso1bool ifs ELSE paso3bool statements END IF paso4bool
    (30) statement -> . IF paso1bool ifs END IF paso4bool
    (31) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for COMMA expression statements paso4for1 END DO
    (32) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO
    (33) statement -> . DO paso1do dowhilenoid paso2do END DO
    (48) declare -> . ID paso8 EQUAL expression paso9
    (49) declare -> . ID paso8 OPAREN expression COMMA expression CPAREN EQUAL expression paso9
    (50) declare -> . ID paso8 OPAREN expression CPAREN EQUAL expression paso9

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    ELSIF           reduce using rule 18 (statements -> .)
    ELSE            reduce using rule 18 (statements -> .)
    END             reduce using rule 18 (statements -> .)
    ID              shift and go to state 13
    READ            shift and go to state 8
    WRITE           shift and go to state 12
    IF              shift and go to state 14
    DO              shift and go to state 6

  ! ID              [ reduce using rule 18 (statements -> .) ]
  ! READ            [ reduce using rule 18 (statements -> .) ]
  ! WRITE           [ reduce using rule 18 (statements -> .) ]
  ! IF              [ reduce using rule 18 (statements -> .) ]
  ! DO              [ reduce using rule 18 (statements -> .) ]

    statements                     shift and go to state 196
    statement                      shift and go to state 10
    declare                        shift and go to state 19

state 178

    (101) slogicexp -> ID OPAREN expression CPAREN .

    CPAREN          reduce using rule 101 (slogicexp -> ID OPAREN expression CPAREN .)
    AND             reduce using rule 101 (slogicexp -> ID OPAREN expression CPAREN .)
    OR              reduce using rule 101 (slogicexp -> ID OPAREN expression CPAREN .)
    GT              reduce using rule 101 (slogicexp -> ID OPAREN expression CPAREN .)
    GET             reduce using rule 101 (slogicexp -> ID OPAREN expression CPAREN .)
    NE              reduce using rule 101 (slogicexp -> ID OPAREN expression CPAREN .)
    EQUALS          reduce using rule 101 (slogicexp -> ID OPAREN expression CPAREN .)
    LET             reduce using rule 101 (slogicexp -> ID OPAREN expression CPAREN .)
    LT              reduce using rule 101 (slogicexp -> ID OPAREN expression CPAREN .)


state 179

    (100) slogicexp -> ID OPAREN expression COMMA . expression CPAREN
    (64) expression -> . expression paso4 PLUS paso23 subexpression paso4
    (65) expression -> . expression paso4 MINUS paso23 subexpression paso4
    (66) expression -> . subexpression paso4
    (69) subexpression -> . subexpression paso5 MUL paso23 ssubexpression paso5
    (70) subexpression -> . subexpression paso5 DIV paso23 ssubexpression paso5
    (71) subexpression -> . ssubexpression paso5
    (73) ssubexpression -> . ID paso1
    (74) ssubexpression -> . ID OPAREN expression CPAREN
    (75) ssubexpression -> . ID OPAREN expression COMMA expression CPAREN
