Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (97) logicexp -> logicexp paso2lgexp AND . andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp
    (90) andornot -> .

    NOT             reduce using rule 90 (andornot -> .)
    OPAREN          reduce using rule 90 (andornot -> .)
    ID              reduce using rule 90 (andornot -> .)
    NUMBER          reduce using rule 90 (andornot -> .)
    REAL            reduce using rule 90 (andornot -> .)

    andornot                       shift and go to state 153

state 132

    (92) logicexp -> logicexp paso2lgexp OR . andornot NOT andornot slogicexp pasonot paso2lgexp
    (94) logicexp -> logicexp paso2lgexp OR . andornot NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp
    (98) logicexp -> logicexp paso2lgexp OR . andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp
    (90) andornot -> .

    NOT             reduce using rule 90 (andornot -> .)
    OPAREN          reduce using rule 90 (andornot -> .)
    ID              reduce using rule 90 (andornot -> .)
    NUMBER          reduce using rule 90 (andornot -> .)
    REAL            reduce using rule 90 (andornot -> .)

    andornot                       shift and go to state 154

state 133

    (62) ifs -> OPAREN logicexp CPAREN paso2bool . THEN statements iffs

    THEN            shift and go to state 155


state 134

    (106) slogicexp -> ID OPAREN expression . COMMA expression CPAREN
    (107) slogicexp -> ID OPAREN expression . CPAREN
    (69) expression -> expression . paso4 PLUS paso23 subexpression paso4
    (70) expression -> expression . paso4 MINUS paso23 subexpression paso4
    (72) paso4 -> .

    COMMA           shift and go to state 157
    CPAREN          shift and go to state 156
    PLUS            reduce using rule 72 (paso4 -> .)
    MINUS           reduce using rule 72 (paso4 -> .)

    paso4                          shift and go to state 64

state 135

    (102) slogicexp -> OPAREN logicexp CPAREN .

    CPAREN          reduce using rule 102 (slogicexp -> OPAREN logicexp CPAREN .)
    AND             reduce using rule 102 (slogicexp -> OPAREN logicexp CPAREN .)
    OR              reduce using rule 102 (slogicexp -> OPAREN logicexp CPAREN .)
    GT              reduce using rule 102 (slogicexp -> OPAREN logicexp CPAREN .)
    GET             reduce using rule 102 (slogicexp -> OPAREN logicexp CPAREN .)
    NE              reduce using rule 102 (slogicexp -> OPAREN logicexp CPAREN .)
    EQUALS          reduce using rule 102 (slogicexp -> OPAREN logicexp CPAREN .)
    LET             reduce using rule 102 (slogicexp -> OPAREN logicexp CPAREN .)
    LT              reduce using rule 102 (slogicexp -> OPAREN logicexp CPAREN .)


state 136

    (95) logicexp -> NOT andornot slogicexp . pasonot paso2lgexp
    (101) pasonot -> .

    CPAREN          reduce using rule 101 (pasonot -> .)
    AND             reduce using rule 101 (pasonot -> .)
    OR              reduce using rule 101 (pasonot -> .)

    pasonot                        shift and go to state 158

state 137

    (34) statement -> ID COLLON DO paso1do statements paso2do . END DO ID

    END             shift and go to state 159


state 138

    (31) statement -> ID paso8 OPAREN expression pasogetdim1 COMMA . expression pasogetdim2 CPAREN EQUAL expression paso9
    (69) expression -> . expression paso4 PLUS paso23 subexpression paso4
    (70) expression -> . expression paso4 MINUS paso23 subexpression paso4
    (71) expression -> . subexpression paso4
    (74) subexpression -> . subexpression paso5 MUL paso23 ssubexpression paso5
    (75) subexpression -> . subexpression paso5 DIV paso23 ssubexpression paso5
    (76) subexpression -> . ssubexpression paso5
    (78) ssubexpression -> . ID paso1
    (79) ssubexpression -> . ID paso14 OPAREN expression pasogetdim CPAREN
    (80) ssubexpression -> . ID paso14 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN
    (81) ssubexpression -> . NUMBER paso12
    (82) ssubexpression -> . REAL paso13
    (83) ssubexpression -> . OPAREN paso6 expression CPAREN paso7

    ID              shift and go to state 33
    NUMBER          shift and go to state 32
    REAL            shift and go to state 31
    OPAREN          shift and go to state 38

    expression                     shift and go to state 160
    subexpression                  shift and go to state 36
    ssubexpression                 shift and go to state 37

state 139

    (32) statement -> ID paso8 OPAREN expression pasogetdim CPAREN . EQUAL expression paso9

    EQUAL           shift and go to state 161


state 140

    (80) ssubexpression -> ID paso14 OPAREN expression pasogetdim1 . COMMA expression pasogetdim2 CPAREN

    COMMA           shift and go to state 162


state 141

    (79) ssubexpression -> ID paso14 OPAREN expression pasogetdim . CPAREN

    CPAREN          shift and go to state 163


state 142

    (74) subexpression -> subexpression paso5 MUL paso23 ssubexpression . paso5
    (77) paso5 -> .

    MUL             reduce using rule 77 (paso5 -> .)
    DIV             reduce using rule 77 (paso5 -> .)
    PLUS            reduce using rule 77 (paso5 -> .)
    MINUS           reduce using rule 77 (paso5 -> .)
    END             reduce using rule 77 (paso5 -> .)
    ID              reduce using rule 77 (paso5 -> .)
    CALL            reduce using rule 77 (paso5 -> .)
    READ            reduce using rule 77 (paso5 -> .)
    WRITE           reduce using rule 77 (paso5 -> .)
    IF              reduce using rule 77 (paso5 -> .)
    EXIT            reduce using rule 77 (paso5 -> .)
    DO              reduce using rule 77 (paso5 -> .)
    ELSIF           reduce using rule 77 (paso5 -> .)
    ELSE            reduce using rule 77 (paso5 -> .)
    COMMA           reduce using rule 77 (paso5 -> .)
    CPAREN          reduce using rule 77 (paso5 -> .)

    paso5                          shift and go to state 164

state 143

    (75) subexpression -> subexpression paso5 DIV paso23 ssubexpression . paso5
    (77) paso5 -> .

    MUL             reduce using rule 77 (paso5 -> .)
    DIV             reduce using rule 77 (paso5 -> .)
    PLUS            reduce using rule 77 (paso5 -> .)
    MINUS           reduce using rule 77 (paso5 -> .)
    END             reduce using rule 77 (paso5 -> .)
    ID              reduce using rule 77 (paso5 -> .)
    CALL            reduce using rule 77 (paso5 -> .)
    READ            reduce using rule 77 (paso5 -> .)
    WRITE           reduce using rule 77 (paso5 -> .)
    IF              reduce using rule 77 (paso5 -> .)
    EXIT            reduce using rule 77 (paso5 -> .)
    DO              reduce using rule 77 (paso5 -> .)
    ELSIF           reduce using rule 77 (paso5 -> .)
    ELSE            reduce using rule 77 (paso5 -> .)
    COMMA           reduce using rule 77 (paso5 -> .)
    CPAREN          reduce using rule 77 (paso5 -> .)

    paso5                          shift and go to state 165

state 144

    (83) ssubexpression -> OPAREN paso6 expression CPAREN paso7 .

    MUL             reduce using rule 83 (ssubexpression -> OPAREN paso6 expression CPAREN paso7 .)
    DIV             reduce using rule 83 (ssubexpression -> OPAREN paso6 expression CPAREN paso7 .)
    CPAREN          reduce using rule 83 (ssubexpression -> OPAREN paso6 expression CPAREN paso7 .)
    PLUS            reduce using rule 83 (ssubexpression -> OPAREN paso6 expression CPAREN paso7 .)
    MINUS           reduce using rule 83 (ssubexpression -> OPAREN paso6 expression CPAREN paso7 .)
    END             reduce using rule 83 (ssubexpression -> OPAREN paso6 expression CPAREN paso7 .)
    ID              reduce using rule 83 (ssubexpression -> OPAREN paso6 expression CPAREN paso7 .)
    CALL            reduce using rule 83 (ssubexpression -> OPAREN paso6 expression CPAREN paso7 .)
    READ            reduce using rule 83 (ssubexpression -> OPAREN paso6 expression CPAREN paso7 .)
    WRITE           reduce using rule 83 (ssubexpression -> OPAREN paso6 expression CPAREN paso7 .)
    IF              reduce using rule 83 (ssubexpression -> OPAREN paso6 expression CPAREN paso7 .)
    EXIT            reduce using rule 83 (ssubexpression -> OPAREN paso6 expression CPAREN paso7 .)
    DO              reduce using rule 83 (ssubexpression -> OPAREN paso6 expression CPAREN paso7 .)
    ELSIF           reduce using rule 83 (ssubexpression -> OPAREN paso6 expression CPAREN paso7 .)
    ELSE            reduce using rule 83 (ssubexpression -> OPAREN paso6 expression CPAREN paso7 .)
    COMMA           reduce using rule 83 (ssubexpression -> OPAREN paso6 expression CPAREN paso7 .)


state 145

    (69) expression -> expression paso4 PLUS paso23 subexpression . paso4
    (74) subexpression -> subexpression . paso5 MUL paso23 ssubexpression paso5
    (75) subexpression -> subexpression . paso5 DIV paso23 ssubexpression paso5
    (72) paso4 -> .
    (77) paso5 -> .

    PLUS            reduce using rule 72 (paso4 -> .)
    MINUS           reduce using rule 72 (paso4 -> .)
    END             reduce using rule 72 (paso4 -> .)
    ID              reduce using rule 72 (paso4 -> .)
    CALL            reduce using rule 72 (paso4 -> .)
    READ            reduce using rule 72 (paso4 -> .)
    WRITE           reduce using rule 72 (paso4 -> .)
    IF              reduce using rule 72 (paso4 -> .)
    EXIT            reduce using rule 72 (paso4 -> .)
    DO              reduce using rule 72 (paso4 -> .)
    ELSIF           reduce using rule 72 (paso4 -> .)
    ELSE            reduce using rule 72 (paso4 -> .)
    COMMA           reduce using rule 72 (paso4 -> .)
    CPAREN          reduce using rule 72 (paso4 -> .)
    MUL             reduce using rule 77 (paso5 -> .)
    DIV             reduce using rule 77 (paso5 -> .)

    paso4                          shift and go to state 166
    paso5                          shift and go to state 60

state 146

    (70) expression -> expression paso4 MINUS paso23 subexpression . paso4
    (74) subexpression -> subexpression . paso5 MUL paso23 ssubexpression paso5
    (75) subexpression -> subexpression . paso5 DIV paso23 ssubexpression paso5
    (72) paso4 -> .
    (77) paso5 -> .

    PLUS            reduce using rule 72 (paso4 -> .)
    MINUS           reduce using rule 72 (paso4 -> .)
    END             reduce using rule 72 (paso4 -> .)
    ID              reduce using rule 72 (paso4 -> .)
    CALL            reduce using rule 72 (paso4 -> .)
    READ            reduce using rule 72 (paso4 -> .)
    WRITE           reduce using rule 72 (paso4 -> .)
    IF              reduce using rule 72 (paso4 -> .)
    EXIT            reduce using rule 72 (paso4 -> .)
    DO              reduce using rule 72 (paso4 -> .)
    ELSIF           reduce using rule 72 (paso4 -> .)
    ELSE            reduce using rule 72 (paso4 -> .)
    COMMA           reduce using rule 72 (paso4 -> .)
    CPAREN          reduce using rule 72 (paso4 -> .)
    MUL             reduce using rule 77 (paso5 -> .)
    DIV             reduce using rule 77 (paso5 -> .)

    paso4                          shift and go to state 167
    paso5                          shift and go to state 60

state 147

    (28) subroutines -> SUBROUTINE ID statements . END SUBROUTINE
    (22) statements -> statements . statement
    (30) statement -> . ID paso8 EQUAL expression paso9
    (31) statement -> . ID paso8 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN EQUAL expression paso9
    (32) statement -> . ID paso8 OPAREN expression pasogetdim CPAREN EQUAL expression paso9
    (33) statement -> . CALL ID
    (34) statement -> . ID COLLON DO paso1do statements paso2do END DO ID
    (35) statement -> . READ ID readquad
    (36) statement -> . WRITE write writequad
    (37) statement -> . IF paso1bool ifs ELSE paso3bool statements END IF paso4bool
    (38) statement -> . IF paso1bool ifs END IF paso4bool
    (39) statement -> . EXIT paso4do
    (40) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for COMMA expression statements paso4for1 END DO
    (41) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO
    (42) statement -> . DO paso1do statements paso2do END DO

    END             shift and go to state 168
    ID              shift and go to state 15
    CALL            shift and go to state 20
    READ            shift and go to state 8
    WRITE           shift and go to state 16
    IF              shift and go to state 12
    EXIT            shift and go to state 11
    DO              shift and go to state 7

    statement                      shift and go to state 21

state 148

    (27) subroutines -> subroutines SUBROUTINE ID . statements END SUBROUTINE
    (22) statements -> . statements statement
    (23) statements -> . statement
    (24) statements -> .
    (30) statement -> . ID paso8 EQUAL expression paso9
    (31) statement -> . ID paso8 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN EQUAL expression paso9
    (32) statement -> . ID paso8 OPAREN expression pasogetdim CPAREN EQUAL expression paso9
    (33) statement -> . CALL ID
    (34) statement -> . ID COLLON DO paso1do statements paso2do END DO ID
    (35) statement -> . READ ID readquad
    (36) statement -> . WRITE write writequad
    (37) statement -> . IF paso1bool ifs ELSE paso3bool statements END IF paso4bool
    (38) statement -> . IF paso1bool ifs END IF paso4bool
    (39) statement -> . EXIT paso4do
    (40) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for COMMA expression statements paso4for1 END DO
    (41) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO
    (42) statement -> . DO paso1do statements paso2do END DO

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for EXIT resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    END             reduce using rule 24 (statements -> .)
    ID              shift and go to state 15
    CALL            shift and go to state 20
    READ            shift and go to state 8
    WRITE           shift and go to state 16
    IF              shift and go to state 12
    EXIT            shift and go to state 11
    DO              shift and go to state 7

  ! ID              [ reduce using rule 24 (statements -> .) ]
  ! CALL            [ reduce using rule 24 (statements -> .) ]
  ! READ            [ reduce using rule 24 (statements -> .) ]
  ! WRITE           [ reduce using rule 24 (statements -> .) ]
  ! IF              [ reduce using rule 24 (statements -> .) ]
  ! EXIT            [ reduce using rule 24 (statements -> .) ]
  ! DO              [ reduce using rule 24 (statements -> .) ]

    statements                     shift and go to state 169
    statement                      shift and go to state 10

state 149

    (40) statement -> DO ID paso1for EQUAL expression paso2for COMMA . expression paso3for COMMA expression statements paso4for1 END DO
    (41) statement -> DO ID paso1for EQUAL expression paso2for COMMA . expression paso3for statements paso4for2 END DO
    (69) expression -> . expression paso4 PLUS paso23 subexpression paso4
    (70) expression -> . expression paso4 MINUS paso23 subexpression paso4
    (71) expression -> . subexpression paso4
    (74) subexpression -> . subexpression paso5 MUL paso23 ssubexpression paso5
    (75) subexpression -> . subexpression paso5 DIV paso23 ssubexpression paso5
    (76) subexpression -> . ssubexpression paso5
    (78) ssubexpression -> . ID paso1
    (79) ssubexpression -> . ID paso14 OPAREN expression pasogetdim CPAREN
    (80) ssubexpression -> . ID paso14 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN
    (81) ssubexpression -> . NUMBER paso12
    (82) ssubexpression -> . REAL paso13
    (83) ssubexpression -> . OPAREN paso6 expression CPAREN paso7

    ID              shift and go to state 33
    NUMBER          shift and go to state 32
    REAL            shift and go to state 31
    OPAREN          shift and go to state 38

    subexpression                  shift and go to state 36
    ssubexpression                 shift and go to state 37
    expression                     shift and go to state 170

state 150

    (14) variables3 -> tipo ID paso1dim OPAREN paso2dim NUMBER paso3dim . COMMA NUMBER paso4dim CPAREN paso52dim
    (15) variables4 -> tipo ID paso1dim OPAREN paso2dim NUMBER paso3dim . CPAREN paso51dim

    COMMA           shift and go to state 172
    CPAREN          shift and go to state 171


state 151

    (37) statement -> IF paso1bool ifs ELSE paso3bool statements END . IF paso4bool

    IF              shift and go to state 173


state 152

    (96) logicexp -> slogicexp logicop slogicexp paso1lgexp . paso2lgexp
    (100) paso2lgexp -> .

    CPAREN          reduce using rule 100 (paso2lgexp -> .)
    AND             reduce using rule 100 (paso2lgexp -> .)
    OR              reduce using rule 100 (paso2lgexp -> .)

    paso2lgexp                     shift and go to state 174

state 153

    (91) logicexp -> logicexp paso2lgexp AND andornot . NOT andornot slogicexp pasonot paso2lgexp
    (93) logicexp -> logicexp paso2lgexp AND andornot . NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp
    (97) logicexp -> logicexp paso2lgexp AND andornot . slogicexp logicop slogicexp paso1lgexp paso2lgexp
    (102) slogicexp -> . OPAREN logicexp CPAREN
    (103) slogicexp -> . ID paso1
    (104) slogicexp -> . NUMBER paso12
    (105) slogicexp -> . REAL paso13
    (106) slogicexp -> . ID OPAREN expression COMMA expression CPAREN
    (107) slogicexp -> . ID OPAREN expression CPAREN

    NOT             shift and go to state 176
    OPAREN          shift and go to state 79
    ID              shift and go to state 78
    NUMBER          shift and go to state 76
    REAL            shift and go to state 74

    slogicexp                      shift and go to state 175

state 154

    (92) logicexp -> logicexp paso2lgexp OR andornot . NOT andornot slogicexp pasonot paso2lgexp
    (94) logicexp -> logicexp paso2lgexp OR andornot . NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp
    (98) logicexp -> logicexp paso2lgexp OR andornot . slogicexp logicop slogicexp paso1lgexp paso2lgexp
    (102) slogicexp -> . OPAREN logicexp CPAREN
    (103) slogicexp -> . ID paso1
    (104) slogicexp -> . NUMBER paso12
    (105) slogicexp -> . REAL paso13
    (106) slogicexp -> . ID OPAREN expression COMMA expression CPAREN
    (107) slogicexp -> . ID OPAREN expression CPAREN

    NOT             shift and go to state 178
    OPAREN          shift and go to state 79
    ID              shift and go to state 78
    NUMBER          shift and go to state 76
    REAL            shift and go to state 74

    slogicexp                      shift and go to state 177

state 155

    (62) ifs -> OPAREN logicexp CPAREN paso2bool THEN . statements iffs
    (22) statements -> . statements statement
    (23) statements -> . statement
    (24) statements -> .
    (30) statement -> . ID paso8 EQUAL expression paso9
    (31) statement -> . ID paso8 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN EQUAL expression paso9
    (32) statement -> . ID paso8 OPAREN expression pasogetdim CPAREN EQUAL expression paso9
    (33) statement -> . CALL ID
    (34) statement -> . ID COLLON DO paso1do statements paso2do END DO ID
    (35) statement -> . READ ID readquad
    (36) statement -> . WRITE write writequad
    (37) statement -> . IF paso1bool ifs ELSE paso3bool statements END IF paso4bool
    (38) statement -> . IF paso1bool ifs END IF paso4bool
    (39) statement -> . EXIT paso4do
    (40) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for COMMA expression statements paso4for1 END DO
    (41) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO
    (42) statement -> . DO paso1do statements paso2do END DO

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for EXIT resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    ELSIF           reduce using rule 24 (statements -> .)
    ELSE            reduce using rule 24 (statements -> .)
    END             reduce using rule 24 (statements -> .)
    ID              shift and go to state 15
    CALL            shift and go to state 20
    READ            shift and go to state 8
    WRITE           shift and go to state 16
    IF              shift and go to state 12
    EXIT            shift and go to state 11
    DO              shift and go to state 7

  ! ID              [ reduce using rule 24 (statements -> .) ]
  ! CALL            [ reduce using rule 24 (statements -> .) ]
  ! READ            [ reduce using rule 24 (statements -> .) ]
  ! WRITE           [ reduce using rule 24 (statements -> .) ]
  ! IF              [ reduce using rule 24 (statements -> .) ]
  ! EXIT            [ reduce using rule 24 (statements -> .) ]
  ! DO              [ reduce using rule 24 (statements -> .) ]

    statements                     shift and go to state 179
    statement                      shift and go to state 10

state 156

    (107) slogicexp -> ID OPAREN expression CPAREN .

    CPAREN          reduce using rule 107 (slogicexp -> ID OPAREN expression CPAREN .)
    AND             reduce using rule 107 (slogicexp -> ID OPAREN expression CPAREN .)
    OR              reduce using rule 107 (slogicexp -> ID OPAREN expression CPAREN .)
    GT              reduce using rule 107 (slogicexp -> ID OPAREN expression CPAREN .)
    GET             reduce using rule 107 (slogicexp -> ID OPAREN expression CPAREN .)
    NE              reduce using rule 107 (slogicexp -> ID OPAREN expression CPAREN .)
    EQUALS          reduce using rule 107 (slogicexp -> ID OPAREN expression CPAREN .)
    LET             reduce using rule 107 (slogicexp -> ID OPAREN expression CPAREN .)
    LT              reduce using rule 107 (slogicexp -> ID OPAREN expression CPAREN .)


state 157

    (106) slogicexp -> ID OPAREN expression COMMA . expression CPAREN
    (69) expression -> . expression paso4 PLUS paso23 subexpression paso4
    (70) expression -> . expression paso4 MINUS paso23 subexpression paso4
    (71) expression -> . subexpression paso4
    (74) subexpression -> . subexpression paso5 MUL paso23 ssubexpression paso5
    (75) subexpression -> . subexpression paso5 DIV paso23 ssubexpression paso5
    (76) subexpression -> . ssubexpression paso5
    (78) ssubexpression -> . ID paso1
    (79) ssubexpression -> . ID paso14 OPAREN expression pasogetdim CPAREN
    (80) ssubexpression -> . ID paso14 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN
    (81) ssubexpression -> . NUMBER paso12
    (82) ssubexpression -> . REAL paso13
    (83) ssubexpression -> . OPAREN paso6 expression CPAREN paso7

    ID              shift and go to state 33
    NUMBER          shift and go to state 32
    REAL            shift and go to state 31
    OPAREN          shift and go to state 38

    expression                     shift and go to state 180
    subexpression                  shift and go to state 36
    ssubexpression                 shift and go to state 37

state 158

    (95) logicexp -> NOT andornot slogicexp pasonot . paso2lgexp
    (100) paso2lgexp -> .

    CPAREN          reduce using rule 100 (paso2lgexp -> .)
    AND             reduce using rule 100 (paso2lgexp -> .)
    OR              reduce using rule 100 (paso2lgexp -> .)

    paso2lgexp                     shift and go to state 181

state 159

    (34) statement -> ID COLLON DO paso1do statements paso2do END . DO ID

    DO              shift and go to state 182


state 160

    (31) statement -> ID paso8 OPAREN expression pasogetdim1 COMMA expression . pasogetdim2 CPAREN EQUAL expression paso9
    (69) expression -> expression . paso4 PLUS paso23 subexpression paso4
    (70) expression -> expression . paso4 MINUS paso23 subexpression paso4
    (61) pasogetdim2 -> .
    (72) paso4 -> .

    CPAREN          reduce using rule 61 (pasogetdim2 -> .)
    PLUS            reduce using rule 72 (paso4 -> .)
    MINUS           reduce using rule 72 (paso4 -> .)

    pasogetdim2                    shift and go to state 183
    paso4                          shift and go to state 64

state 161

    (32) statement -> ID paso8 OPAREN expression pasogetdim CPAREN EQUAL . expression paso9
    (69) expression -> . expression paso4 PLUS paso23 subexpression paso4
    (70) expression -> . expression paso4 MINUS paso23 subexpression paso4
    (71) expression -> . subexpression paso4
    (74) subexpression -> . subexpression paso5 MUL paso23 ssubexpression paso5
    (75) subexpression -> . subexpression paso5 DIV paso23 ssubexpression paso5
    (76) subexpression -> . ssubexpression paso5
    (78) ssubexpression -> . ID paso1
    (79) ssubexpression -> . ID paso14 OPAREN expression pasogetdim CPAREN
    (80) ssubexpression -> . ID paso14 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN
    (81) ssubexpression -> . NUMBER paso12
    (82) ssubexpression -> . REAL paso13
    (83) ssubexpression -> . OPAREN paso6 expression CPAREN paso7

    ID              shift and go to state 33
    NUMBER          shift and go to state 32
    REAL            shift and go to state 31
    OPAREN          shift and go to state 38

    subexpression                  shift and go to state 36
    ssubexpression                 shift and go to state 37
    expression                     shift and go to state 184

state 162

    (80) ssubexpression -> ID paso14 OPAREN expression pasogetdim1 COMMA . expression pasogetdim2 CPAREN
    (69) expression -> . expression paso4 PLUS paso23 subexpression paso4
    (70) expression -> . expression paso4 MINUS paso23 subexpression paso4
    (71) expression -> . subexpression paso4
    (74) subexpression -> . subexpression paso5 MUL paso23 ssubexpression paso5
    (75) subexpression -> . subexpression paso5 DIV paso23 ssubexpression paso5
    (76) subexpression -> . ssubexpression paso5
    (78) ssubexpression -> . ID paso1
    (79) ssubexpression -> . ID paso14 OPAREN expression pasogetdim CPAREN
    (80) ssubexpression -> . ID paso14 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN
    (81) ssubexpression -> . NUMBER paso12
    (82) ssubexpression -> . REAL paso13
    (83) ssubexpression -> . OPAREN paso6 expression CPAREN paso7

    ID              shift and go to state 33
    NUMBER          shift and go to state 32
    REAL            shift and go to state 31
    OPAREN          shift and go to state 38

    expression                     shift and go to state 185
    subexpression                  shift and go to state 36
    ssubexpression                 shift and go to state 37

state 163

    (79) ssubexpression -> ID paso14 OPAREN expression pasogetdim CPAREN .

    MUL             reduce using rule 79 (ssubexpression -> ID paso14 OPAREN expression pasogetdim CPAREN .)
    DIV             reduce using rule 79 (ssubexpression -> ID paso14 OPAREN expression pasogetdim CPAREN .)
    CPAREN          reduce using rule 79 (ssubexpression -> ID paso14 OPAREN expression pasogetdim CPAREN .)
    PLUS            reduce using rule 79 (ssubexpression -> ID paso14 OPAREN expression pasogetdim CPAREN .)
    MINUS           reduce using rule 79 (ssubexpression -> ID paso14 OPAREN expression pasogetdim CPAREN .)
    END             reduce using rule 79 (ssubexpression -> ID paso14 OPAREN expression pasogetdim CPAREN .)
    ID              reduce using rule 79 (ssubexpression -> ID paso14 OPAREN expression pasogetdim CPAREN .)
    CALL            reduce using rule 79 (ssubexpression -> ID paso14 OPAREN expression pasogetdim CPAREN .)
    READ            reduce using rule 79 (ssubexpression -> ID paso14 OPAREN expression pasogetdim CPAREN .)
    WRITE           reduce using rule 79 (ssubexpression -> ID paso14 OPAREN expression pasogetdim CPAREN .)
    IF              reduce using rule 79 (ssubexpression -> ID paso14 OPAREN expression pasogetdim CPAREN .)
    EXIT            reduce using rule 79 (ssubexpression -> ID paso14 OPAREN expression pasogetdim CPAREN .)
    DO              reduce using rule 79 (ssubexpression -> ID paso14 OPAREN expression pasogetdim CPAREN .)
    ELSIF           reduce using rule 79 (ssubexpression -> ID paso14 OPAREN expression pasogetdim CPAREN .)
    ELSE            reduce using rule 79 (ssubexpression -> ID paso14 OPAREN expression pasogetdim CPAREN .)
    COMMA           reduce using rule 79 (ssubexpression -> ID paso14 OPAREN expression pasogetdim CPAREN .)


state 164

    (74) subexpression -> subexpression paso5 MUL paso23 ssubexpression paso5 .

    MUL             reduce using rule 74 (subexpression -> subexpression paso5 MUL paso23 ssubexpression paso5 .)
    DIV             reduce using rule 74 (subexpression -> subexpression paso5 MUL paso23 ssubexpression paso5 .)
    COMMA           reduce using rule 74 (subexpression -> subexpression paso5 MUL paso23 ssubexpression paso5 .)
    ID              reduce using rule 74 (subexpression -> subexpression paso5 MUL paso23 ssubexpression paso5 .)
    CALL            reduce using rule 74 (subexpression -> subexpression paso5 MUL paso23 ssubexpression paso5 .)
    READ            reduce using rule 74 (subexpression -> subexpression paso5 MUL paso23 ssubexpression paso5 .)
    WRITE           reduce using rule 74 (subexpression -> subexpression paso5 MUL paso23 ssubexpression paso5 .)
    IF              reduce using rule 74 (subexpression -> subexpression paso5 MUL paso23 ssubexpression paso5 .)
    EXIT            reduce using rule 74 (subexpression -> subexpression paso5 MUL paso23 ssubexpression paso5 .)
    DO              reduce using rule 74 (subexpression -> subexpression paso5 MUL paso23 ssubexpression paso5 .)
    END             reduce using rule 74 (subexpression -> subexpression paso5 MUL paso23 ssubexpression paso5 .)
    PLUS            reduce using rule 74 (subexpression -> subexpression paso5 MUL paso23 ssubexpression paso5 .)
    MINUS           reduce using rule 74 (subexpression -> subexpression paso5 MUL paso23 ssubexpression paso5 .)
    CPAREN          reduce using rule 74 (subexpression -> subexpression paso5 MUL paso23 ssubexpression paso5 .)
    ELSIF           reduce using rule 74 (subexpression -> subexpression paso5 MUL paso23 ssubexpression paso5 .)
    ELSE            reduce using rule 74 (subexpression -> subexpression paso5 MUL paso23 ssubexpression paso5 .)


state 165

    (75) subexpression -> subexpression paso5 DIV paso23 ssubexpression paso5 .

    MUL             reduce using rule 75 (subexpression -> subexpression paso5 DIV paso23 ssubexpression paso5 .)
    DIV             reduce using rule 75 (subexpression -> subexpression paso5 DIV paso23 ssubexpression paso5 .)
    COMMA           reduce using rule 75 (subexpression -> subexpression paso5 DIV paso23 ssubexpression paso5 .)
    ID              reduce using rule 75 (subexpression -> subexpression paso5 DIV paso23 ssubexpression paso5 .)
    CALL            reduce using rule 75 (subexpression -> subexpression paso5 DIV paso23 ssubexpression paso5 .)
    READ            reduce using rule 75 (subexpression -> subexpression paso5 DIV paso23 ssubexpression paso5 .)
    WRITE           reduce using rule 75 (subexpression -> subexpression paso5 DIV paso23 ssubexpression paso5 .)
    IF              reduce using rule 75 (subexpression -> subexpression paso5 DIV paso23 ssubexpression paso5 .)
