Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa

    paso1bool                      shift and go to state 38

state 146

    (31) statement -> ID COLLON DO dowhile END DO . ID

    ID              shift and go to state 171


state 147

    (55) declare -> ID paso8 OPAREN expression CPAREN EQUAL . expression paso9
    (69) expression -> . expression paso4 PLUS paso23 subexpression paso4
    (70) expression -> . expression paso4 MINUS paso23 subexpression paso4
    (71) expression -> . subexpression paso4
    (74) subexpression -> . subexpression paso5 MUL paso23 ssubexpression paso5
    (75) subexpression -> . subexpression paso5 DIV paso23 ssubexpression paso5
    (76) subexpression -> . ssubexpression paso5
    (78) ssubexpression -> . ID paso1
    (79) ssubexpression -> . ID paso14 OPAREN expression CPAREN
    (80) ssubexpression -> . ID paso14 OPAREN expression COMMA expression CPAREN
    (81) ssubexpression -> . NUMBER paso12
    (82) ssubexpression -> . REAL paso13
    (83) ssubexpression -> . OPAREN paso6 expression CPAREN paso7

    ID              shift and go to state 28
    NUMBER          shift and go to state 27
    REAL            shift and go to state 26
    OPAREN          shift and go to state 33

    subexpression                  shift and go to state 31
    ssubexpression                 shift and go to state 32
    expression                     shift and go to state 172

state 148

    (54) declare -> ID paso8 OPAREN expression COMMA expression . CPAREN EQUAL expression paso9
    (69) expression -> expression . paso4 PLUS paso23 subexpression paso4
    (70) expression -> expression . paso4 MINUS paso23 subexpression paso4
    (72) paso4 -> .

    CPAREN          shift and go to state 173
    PLUS            reduce using rule 72 (paso4 -> .)
    MINUS           reduce using rule 72 (paso4 -> .)

    paso4                          shift and go to state 58

state 149

    (34) statement -> IF paso1bool ifs ELSE paso3bool statements . END IF paso4bool
    (21) statements -> statements . statement
    (29) statement -> . declare
    (30) statement -> . ID OPAREN CPAREN
    (31) statement -> . ID COLLON DO dowhile END DO ID
    (32) statement -> . READ ID readquad
    (33) statement -> . WRITE write writequad
    (34) statement -> . IF paso1bool ifs ELSE paso3bool statements END IF paso4bool
    (35) statement -> . IF paso1bool ifs END IF paso4bool
    (36) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for COMMA expression statements paso4for1 END DO
    (37) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO
    (38) statement -> . DO paso1do dowhilenoid paso2do END DO
    (53) declare -> . ID paso8 EQUAL expression paso9
    (54) declare -> . ID paso8 OPAREN expression COMMA expression CPAREN EQUAL expression paso9
    (55) declare -> . ID paso8 OPAREN expression CPAREN EQUAL expression paso9

    END             shift and go to state 174
    ID              shift and go to state 14
    READ            shift and go to state 8
    WRITE           shift and go to state 13
    IF              shift and go to state 15
    DO              shift and go to state 7

    statement                      shift and go to state 20
    declare                        shift and go to state 19

state 150

    (35) statement -> IF paso1bool ifs END IF paso4bool .

    END             reduce using rule 35 (statement -> IF paso1bool ifs END IF paso4bool .)
    ID              reduce using rule 35 (statement -> IF paso1bool ifs END IF paso4bool .)
    READ            reduce using rule 35 (statement -> IF paso1bool ifs END IF paso4bool .)
    WRITE           reduce using rule 35 (statement -> IF paso1bool ifs END IF paso4bool .)
    IF              reduce using rule 35 (statement -> IF paso1bool ifs END IF paso4bool .)
    DO              reduce using rule 35 (statement -> IF paso1bool ifs END IF paso4bool .)
    ELSIF           reduce using rule 35 (statement -> IF paso1bool ifs END IF paso4bool .)
    ELSE            reduce using rule 35 (statement -> IF paso1bool ifs END IF paso4bool .)


state 151

    (96) logicexp -> slogicexp logicop slogicexp . paso1lgexp paso2lgexp
    (99) paso1lgexp -> .

    CPAREN          reduce using rule 99 (paso1lgexp -> .)
    AND             reduce using rule 99 (paso1lgexp -> .)
    OR              reduce using rule 99 (paso1lgexp -> .)

    paso1lgexp                     shift and go to state 175

state 152

    (91) logicexp -> logicexp paso2lgexp AND . andornot NOT andornot slogicexp pasonot paso2lgexp
    (93) logicexp -> logicexp paso2lgexp AND . andornot NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp
    (97) logicexp -> logicexp paso2lgexp AND . andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp
    (90) andornot -> .

    NOT             reduce using rule 90 (andornot -> .)
    OPAREN          reduce using rule 90 (andornot -> .)
    ID              reduce using rule 90 (andornot -> .)
    NUMBER          reduce using rule 90 (andornot -> .)
    REAL            reduce using rule 90 (andornot -> .)

    andornot                       shift and go to state 176

state 153

    (92) logicexp -> logicexp paso2lgexp OR . andornot NOT andornot slogicexp pasonot paso2lgexp
    (94) logicexp -> logicexp paso2lgexp OR . andornot NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp
    (98) logicexp -> logicexp paso2lgexp OR . andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp
    (90) andornot -> .

    NOT             reduce using rule 90 (andornot -> .)
    OPAREN          reduce using rule 90 (andornot -> .)
    ID              reduce using rule 90 (andornot -> .)
    NUMBER          reduce using rule 90 (andornot -> .)
    REAL            reduce using rule 90 (andornot -> .)

    andornot                       shift and go to state 177

state 154

    (58) ifs -> OPAREN logicexp CPAREN paso2bool . THEN statements iffs

    THEN            shift and go to state 178


state 155

    (106) slogicexp -> ID OPAREN expression . COMMA expression CPAREN
    (107) slogicexp -> ID OPAREN expression . CPAREN
    (69) expression -> expression . paso4 PLUS paso23 subexpression paso4
    (70) expression -> expression . paso4 MINUS paso23 subexpression paso4
    (72) paso4 -> .

    COMMA           shift and go to state 180
    CPAREN          shift and go to state 179
    PLUS            reduce using rule 72 (paso4 -> .)
    MINUS           reduce using rule 72 (paso4 -> .)

    paso4                          shift and go to state 58

state 156

    (102) slogicexp -> OPAREN logicexp CPAREN .

    GT              reduce using rule 102 (slogicexp -> OPAREN logicexp CPAREN .)
    GET             reduce using rule 102 (slogicexp -> OPAREN logicexp CPAREN .)
    NE              reduce using rule 102 (slogicexp -> OPAREN logicexp CPAREN .)
    EQUALS          reduce using rule 102 (slogicexp -> OPAREN logicexp CPAREN .)
    LET             reduce using rule 102 (slogicexp -> OPAREN logicexp CPAREN .)
    LT              reduce using rule 102 (slogicexp -> OPAREN logicexp CPAREN .)
    CPAREN          reduce using rule 102 (slogicexp -> OPAREN logicexp CPAREN .)
    AND             reduce using rule 102 (slogicexp -> OPAREN logicexp CPAREN .)
    OR              reduce using rule 102 (slogicexp -> OPAREN logicexp CPAREN .)


state 157

    (95) logicexp -> NOT andornot slogicexp . pasonot paso2lgexp
    (101) pasonot -> .

    CPAREN          reduce using rule 101 (pasonot -> .)
    AND             reduce using rule 101 (pasonot -> .)
    OR              reduce using rule 101 (pasonot -> .)

    pasonot                        shift and go to state 181

state 158

    (27) subroutines -> SUBROUTINE ID statements . END SUBROUTINE
    (21) statements -> statements . statement
    (29) statement -> . declare
    (30) statement -> . ID OPAREN CPAREN
    (31) statement -> . ID COLLON DO dowhile END DO ID
    (32) statement -> . READ ID readquad
    (33) statement -> . WRITE write writequad
    (34) statement -> . IF paso1bool ifs ELSE paso3bool statements END IF paso4bool
    (35) statement -> . IF paso1bool ifs END IF paso4bool
    (36) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for COMMA expression statements paso4for1 END DO
    (37) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO
    (38) statement -> . DO paso1do dowhilenoid paso2do END DO
    (53) declare -> . ID paso8 EQUAL expression paso9
    (54) declare -> . ID paso8 OPAREN expression COMMA expression CPAREN EQUAL expression paso9
    (55) declare -> . ID paso8 OPAREN expression CPAREN EQUAL expression paso9

    END             shift and go to state 182
    ID              shift and go to state 14
    READ            shift and go to state 8
    WRITE           shift and go to state 13
    IF              shift and go to state 15
    DO              shift and go to state 7

    statement                      shift and go to state 20
    declare                        shift and go to state 19

state 159

    (26) subroutines -> subroutines SUBROUTINE ID . statements END SUBROUTINE
    (21) statements -> . statements statement
    (22) statements -> . statement
    (23) statements -> .
    (29) statement -> . declare
    (30) statement -> . ID OPAREN CPAREN
    (31) statement -> . ID COLLON DO dowhile END DO ID
    (32) statement -> . READ ID readquad
    (33) statement -> . WRITE write writequad
    (34) statement -> . IF paso1bool ifs ELSE paso3bool statements END IF paso4bool
    (35) statement -> . IF paso1bool ifs END IF paso4bool
    (36) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for COMMA expression statements paso4for1 END DO
    (37) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO
    (38) statement -> . DO paso1do dowhilenoid paso2do END DO
    (53) declare -> . ID paso8 EQUAL expression paso9
    (54) declare -> . ID paso8 OPAREN expression COMMA expression CPAREN EQUAL expression paso9
    (55) declare -> . ID paso8 OPAREN expression CPAREN EQUAL expression paso9

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    END             reduce using rule 23 (statements -> .)
    ID              shift and go to state 14
    READ            shift and go to state 8
    WRITE           shift and go to state 13
    IF              shift and go to state 15
    DO              shift and go to state 7

  ! ID              [ reduce using rule 23 (statements -> .) ]
  ! READ            [ reduce using rule 23 (statements -> .) ]
  ! WRITE           [ reduce using rule 23 (statements -> .) ]
  ! IF              [ reduce using rule 23 (statements -> .) ]
  ! DO              [ reduce using rule 23 (statements -> .) ]

    statements                     shift and go to state 183
    statement                      shift and go to state 10
    declare                        shift and go to state 19

state 160

    (66) dowhilenoid -> dowhilenoid IF OPAREN logicexp CPAREN . EXIT paso4do statements

    EXIT            shift and go to state 184


state 161

    (67) dowhilenoid -> IF OPAREN logicexp CPAREN EXIT . paso4do statements
    (68) paso4do -> .

    ID              reduce using rule 68 (paso4do -> .)
    READ            reduce using rule 68 (paso4do -> .)
    WRITE           reduce using rule 68 (paso4do -> .)
    IF              reduce using rule 68 (paso4do -> .)
    DO              reduce using rule 68 (paso4do -> .)
    END             reduce using rule 68 (paso4do -> .)

    paso4do                        shift and go to state 185

state 162

    (36) statement -> DO ID paso1for EQUAL expression paso2for COMMA . expression paso3for COMMA expression statements paso4for1 END DO
    (37) statement -> DO ID paso1for EQUAL expression paso2for COMMA . expression paso3for statements paso4for2 END DO
    (69) expression -> . expression paso4 PLUS paso23 subexpression paso4
    (70) expression -> . expression paso4 MINUS paso23 subexpression paso4
    (71) expression -> . subexpression paso4
    (74) subexpression -> . subexpression paso5 MUL paso23 ssubexpression paso5
    (75) subexpression -> . subexpression paso5 DIV paso23 ssubexpression paso5
    (76) subexpression -> . ssubexpression paso5
    (78) ssubexpression -> . ID paso1
    (79) ssubexpression -> . ID paso14 OPAREN expression CPAREN
    (80) ssubexpression -> . ID paso14 OPAREN expression COMMA expression CPAREN
    (81) ssubexpression -> . NUMBER paso12
    (82) ssubexpression -> . REAL paso13
    (83) ssubexpression -> . OPAREN paso6 expression CPAREN paso7

    ID              shift and go to state 28
    NUMBER          shift and go to state 27
    REAL            shift and go to state 26
    OPAREN          shift and go to state 33

    subexpression                  shift and go to state 31
    ssubexpression                 shift and go to state 32
    expression                     shift and go to state 186

state 163

    (13) variables3 -> tipo ID paso1dim OPAREN paso2dim NUMBER paso3dim . COMMA NUMBER paso4dim CPAREN paso52dim
    (14) variables4 -> tipo ID paso1dim OPAREN paso2dim NUMBER paso3dim . CPAREN paso51dim

    COMMA           shift and go to state 188
    CPAREN          shift and go to state 187


state 164

    (80) ssubexpression -> ID paso14 OPAREN expression COMMA expression . CPAREN
    (69) expression -> expression . paso4 PLUS paso23 subexpression paso4
    (70) expression -> expression . paso4 MINUS paso23 subexpression paso4
    (72) paso4 -> .

    CPAREN          shift and go to state 189
    PLUS            reduce using rule 72 (paso4 -> .)
    MINUS           reduce using rule 72 (paso4 -> .)

    paso4                          shift and go to state 58

state 165

    (74) subexpression -> subexpression paso5 MUL paso23 ssubexpression paso5 .

    MUL             reduce using rule 74 (subexpression -> subexpression paso5 MUL paso23 ssubexpression paso5 .)
    DIV             reduce using rule 74 (subexpression -> subexpression paso5 MUL paso23 ssubexpression paso5 .)
    COMMA           reduce using rule 74 (subexpression -> subexpression paso5 MUL paso23 ssubexpression paso5 .)
    PLUS            reduce using rule 74 (subexpression -> subexpression paso5 MUL paso23 ssubexpression paso5 .)
    MINUS           reduce using rule 74 (subexpression -> subexpression paso5 MUL paso23 ssubexpression paso5 .)
    ID              reduce using rule 74 (subexpression -> subexpression paso5 MUL paso23 ssubexpression paso5 .)
    READ            reduce using rule 74 (subexpression -> subexpression paso5 MUL paso23 ssubexpression paso5 .)
    WRITE           reduce using rule 74 (subexpression -> subexpression paso5 MUL paso23 ssubexpression paso5 .)
    IF              reduce using rule 74 (subexpression -> subexpression paso5 MUL paso23 ssubexpression paso5 .)
    DO              reduce using rule 74 (subexpression -> subexpression paso5 MUL paso23 ssubexpression paso5 .)
    END             reduce using rule 74 (subexpression -> subexpression paso5 MUL paso23 ssubexpression paso5 .)
    ELSIF           reduce using rule 74 (subexpression -> subexpression paso5 MUL paso23 ssubexpression paso5 .)
    ELSE            reduce using rule 74 (subexpression -> subexpression paso5 MUL paso23 ssubexpression paso5 .)
    CPAREN          reduce using rule 74 (subexpression -> subexpression paso5 MUL paso23 ssubexpression paso5 .)


state 166

    (75) subexpression -> subexpression paso5 DIV paso23 ssubexpression paso5 .

    MUL             reduce using rule 75 (subexpression -> subexpression paso5 DIV paso23 ssubexpression paso5 .)
    DIV             reduce using rule 75 (subexpression -> subexpression paso5 DIV paso23 ssubexpression paso5 .)
    COMMA           reduce using rule 75 (subexpression -> subexpression paso5 DIV paso23 ssubexpression paso5 .)
    PLUS            reduce using rule 75 (subexpression -> subexpression paso5 DIV paso23 ssubexpression paso5 .)
    MINUS           reduce using rule 75 (subexpression -> subexpression paso5 DIV paso23 ssubexpression paso5 .)
    ID              reduce using rule 75 (subexpression -> subexpression paso5 DIV paso23 ssubexpression paso5 .)
    READ            reduce using rule 75 (subexpression -> subexpression paso5 DIV paso23 ssubexpression paso5 .)
    WRITE           reduce using rule 75 (subexpression -> subexpression paso5 DIV paso23 ssubexpression paso5 .)
    IF              reduce using rule 75 (subexpression -> subexpression paso5 DIV paso23 ssubexpression paso5 .)
    DO              reduce using rule 75 (subexpression -> subexpression paso5 DIV paso23 ssubexpression paso5 .)
    END             reduce using rule 75 (subexpression -> subexpression paso5 DIV paso23 ssubexpression paso5 .)
    ELSIF           reduce using rule 75 (subexpression -> subexpression paso5 DIV paso23 ssubexpression paso5 .)
    ELSE            reduce using rule 75 (subexpression -> subexpression paso5 DIV paso23 ssubexpression paso5 .)
    CPAREN          reduce using rule 75 (subexpression -> subexpression paso5 DIV paso23 ssubexpression paso5 .)


state 167

    (69) expression -> expression paso4 PLUS paso23 subexpression paso4 .

    COMMA           reduce using rule 69 (expression -> expression paso4 PLUS paso23 subexpression paso4 .)
    CPAREN          reduce using rule 69 (expression -> expression paso4 PLUS paso23 subexpression paso4 .)
    PLUS            reduce using rule 69 (expression -> expression paso4 PLUS paso23 subexpression paso4 .)
    MINUS           reduce using rule 69 (expression -> expression paso4 PLUS paso23 subexpression paso4 .)
    ID              reduce using rule 69 (expression -> expression paso4 PLUS paso23 subexpression paso4 .)
    READ            reduce using rule 69 (expression -> expression paso4 PLUS paso23 subexpression paso4 .)
    WRITE           reduce using rule 69 (expression -> expression paso4 PLUS paso23 subexpression paso4 .)
    IF              reduce using rule 69 (expression -> expression paso4 PLUS paso23 subexpression paso4 .)
    DO              reduce using rule 69 (expression -> expression paso4 PLUS paso23 subexpression paso4 .)
    END             reduce using rule 69 (expression -> expression paso4 PLUS paso23 subexpression paso4 .)
    ELSIF           reduce using rule 69 (expression -> expression paso4 PLUS paso23 subexpression paso4 .)
    ELSE            reduce using rule 69 (expression -> expression paso4 PLUS paso23 subexpression paso4 .)


state 168

    (70) expression -> expression paso4 MINUS paso23 subexpression paso4 .

    COMMA           reduce using rule 70 (expression -> expression paso4 MINUS paso23 subexpression paso4 .)
    CPAREN          reduce using rule 70 (expression -> expression paso4 MINUS paso23 subexpression paso4 .)
    PLUS            reduce using rule 70 (expression -> expression paso4 MINUS paso23 subexpression paso4 .)
    MINUS           reduce using rule 70 (expression -> expression paso4 MINUS paso23 subexpression paso4 .)
    ID              reduce using rule 70 (expression -> expression paso4 MINUS paso23 subexpression paso4 .)
    READ            reduce using rule 70 (expression -> expression paso4 MINUS paso23 subexpression paso4 .)
    WRITE           reduce using rule 70 (expression -> expression paso4 MINUS paso23 subexpression paso4 .)
    IF              reduce using rule 70 (expression -> expression paso4 MINUS paso23 subexpression paso4 .)
    DO              reduce using rule 70 (expression -> expression paso4 MINUS paso23 subexpression paso4 .)
    END             reduce using rule 70 (expression -> expression paso4 MINUS paso23 subexpression paso4 .)
    ELSIF           reduce using rule 70 (expression -> expression paso4 MINUS paso23 subexpression paso4 .)
    ELSE            reduce using rule 70 (expression -> expression paso4 MINUS paso23 subexpression paso4 .)


state 169

    (65) dowhile -> statements IF OPAREN logicexp . CPAREN EXIT paso4do statements ID
    (91) logicexp -> logicexp . paso2lgexp AND andornot NOT andornot slogicexp pasonot paso2lgexp
    (92) logicexp -> logicexp . paso2lgexp OR andornot NOT andornot slogicexp pasonot paso2lgexp
    (93) logicexp -> logicexp . paso2lgexp AND andornot NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp
    (94) logicexp -> logicexp . paso2lgexp OR andornot NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp
    (97) logicexp -> logicexp . paso2lgexp AND andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp
    (98) logicexp -> logicexp . paso2lgexp OR andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp
    (100) paso2lgexp -> .

    CPAREN          shift and go to state 190
    AND             reduce using rule 100 (paso2lgexp -> .)
    OR              reduce using rule 100 (paso2lgexp -> .)

    paso2lgexp                     shift and go to state 124

state 170

    (64) dowhile -> dowhile statements IF OPAREN . logicexp CPAREN EXIT paso4do statements ID
    (91) logicexp -> . logicexp paso2lgexp AND andornot NOT andornot slogicexp pasonot paso2lgexp
    (92) logicexp -> . logicexp paso2lgexp OR andornot NOT andornot slogicexp pasonot paso2lgexp
    (93) logicexp -> . logicexp paso2lgexp AND andornot NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp
    (94) logicexp -> . logicexp paso2lgexp OR andornot NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp
    (95) logicexp -> . NOT andornot slogicexp pasonot paso2lgexp
    (96) logicexp -> . slogicexp logicop slogicexp paso1lgexp paso2lgexp
    (97) logicexp -> . logicexp paso2lgexp AND andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp
    (98) logicexp -> . logicexp paso2lgexp OR andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp
    (102) slogicexp -> . OPAREN logicexp CPAREN
    (103) slogicexp -> . ID paso1
    (104) slogicexp -> . NUMBER paso12
    (105) slogicexp -> . REAL paso13
    (106) slogicexp -> . ID OPAREN expression COMMA expression CPAREN
    (107) slogicexp -> . ID OPAREN expression CPAREN

    NOT             shift and go to state 92
    OPAREN          shift and go to state 91
    ID              shift and go to state 90
    NUMBER          shift and go to state 88
    REAL            shift and go to state 86

    slogicexp                      shift and go to state 87
    logicexp                       shift and go to state 191

state 171

    (31) statement -> ID COLLON DO dowhile END DO ID .

    END             reduce using rule 31 (statement -> ID COLLON DO dowhile END DO ID .)
    ID              reduce using rule 31 (statement -> ID COLLON DO dowhile END DO ID .)
    READ            reduce using rule 31 (statement -> ID COLLON DO dowhile END DO ID .)
    WRITE           reduce using rule 31 (statement -> ID COLLON DO dowhile END DO ID .)
    IF              reduce using rule 31 (statement -> ID COLLON DO dowhile END DO ID .)
    DO              reduce using rule 31 (statement -> ID COLLON DO dowhile END DO ID .)
    ELSIF           reduce using rule 31 (statement -> ID COLLON DO dowhile END DO ID .)
    ELSE            reduce using rule 31 (statement -> ID COLLON DO dowhile END DO ID .)


state 172

    (55) declare -> ID paso8 OPAREN expression CPAREN EQUAL expression . paso9
    (69) expression -> expression . paso4 PLUS paso23 subexpression paso4
    (70) expression -> expression . paso4 MINUS paso23 subexpression paso4
    (57) paso9 -> .
    (72) paso4 -> .

    END             reduce using rule 57 (paso9 -> .)
    ID              reduce using rule 57 (paso9 -> .)
    READ            reduce using rule 57 (paso9 -> .)
    WRITE           reduce using rule 57 (paso9 -> .)
    IF              reduce using rule 57 (paso9 -> .)
    DO              reduce using rule 57 (paso9 -> .)
    ELSIF           reduce using rule 57 (paso9 -> .)
    ELSE            reduce using rule 57 (paso9 -> .)
    PLUS            reduce using rule 72 (paso4 -> .)
    MINUS           reduce using rule 72 (paso4 -> .)

    paso4                          shift and go to state 58
    paso9                          shift and go to state 192

state 173

    (54) declare -> ID paso8 OPAREN expression COMMA expression CPAREN . EQUAL expression paso9

    EQUAL           shift and go to state 193


state 174

    (34) statement -> IF paso1bool ifs ELSE paso3bool statements END . IF paso4bool

    IF              shift and go to state 194


state 175

    (96) logicexp -> slogicexp logicop slogicexp paso1lgexp . paso2lgexp
    (100) paso2lgexp -> .

    CPAREN          reduce using rule 100 (paso2lgexp -> .)
    AND             reduce using rule 100 (paso2lgexp -> .)
    OR              reduce using rule 100 (paso2lgexp -> .)

    paso2lgexp                     shift and go to state 195

state 176

    (91) logicexp -> logicexp paso2lgexp AND andornot . NOT andornot slogicexp pasonot paso2lgexp
    (93) logicexp -> logicexp paso2lgexp AND andornot . NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp
    (97) logicexp -> logicexp paso2lgexp AND andornot . slogicexp logicop slogicexp paso1lgexp paso2lgexp
    (102) slogicexp -> . OPAREN logicexp CPAREN
    (103) slogicexp -> . ID paso1
    (104) slogicexp -> . NUMBER paso12
    (105) slogicexp -> . REAL paso13
    (106) slogicexp -> . ID OPAREN expression COMMA expression CPAREN
    (107) slogicexp -> . ID OPAREN expression CPAREN

    NOT             shift and go to state 197
    OPAREN          shift and go to state 91
    ID              shift and go to state 90
    NUMBER          shift and go to state 88
    REAL            shift and go to state 86

    slogicexp                      shift and go to state 196

state 177

    (92) logicexp -> logicexp paso2lgexp OR andornot . NOT andornot slogicexp pasonot paso2lgexp
    (94) logicexp -> logicexp paso2lgexp OR andornot . NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp
    (98) logicexp -> logicexp paso2lgexp OR andornot . slogicexp logicop slogicexp paso1lgexp paso2lgexp
    (102) slogicexp -> . OPAREN logicexp CPAREN
    (103) slogicexp -> . ID paso1
    (104) slogicexp -> . NUMBER paso12
    (105) slogicexp -> . REAL paso13
    (106) slogicexp -> . ID OPAREN expression COMMA expression CPAREN
    (107) slogicexp -> . ID OPAREN expression CPAREN

    NOT             shift and go to state 199
    OPAREN          shift and go to state 91
    ID              shift and go to state 90
    NUMBER          shift and go to state 88
    REAL            shift and go to state 86

    slogicexp                      shift and go to state 198

state 178

    (58) ifs -> OPAREN logicexp CPAREN paso2bool THEN . statements iffs
    (21) statements -> . statements statement
    (22) statements -> . statement
    (23) statements -> .
    (29) statement -> . declare
    (30) statement -> . ID OPAREN CPAREN
    (31) statement -> . ID COLLON DO dowhile END DO ID
    (32) statement -> . READ ID readquad
    (33) statement -> . WRITE write writequad
    (34) statement -> . IF paso1bool ifs ELSE paso3bool statements END IF paso4bool
    (35) statement -> . IF paso1bool ifs END IF paso4bool
    (36) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for COMMA expression statements paso4for1 END DO
    (37) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO
    (38) statement -> . DO paso1do dowhilenoid paso2do END DO
    (53) declare -> . ID paso8 EQUAL expression paso9
    (54) declare -> . ID paso8 OPAREN expression COMMA expression CPAREN EQUAL expression paso9
    (55) declare -> . ID paso8 OPAREN expression CPAREN EQUAL expression paso9

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    ELSIF           reduce using rule 23 (statements -> .)
    ELSE            reduce using rule 23 (statements -> .)
    END             reduce using rule 23 (statements -> .)
    ID              shift and go to state 14
    READ            shift and go to state 8
    WRITE           shift and go to state 13
    IF              shift and go to state 15
    DO              shift and go to state 7

  ! ID              [ reduce using rule 23 (statements -> .) ]
  ! READ            [ reduce using rule 23 (statements -> .) ]
  ! WRITE           [ reduce using rule 23 (statements -> .) ]
  ! IF              [ reduce using rule 23 (statements -> .) ]
  ! DO              [ reduce using rule 23 (statements -> .) ]

    statements                     shift and go to state 200
    statement                      shift and go to state 10
    declare                        shift and go to state 19

state 179

    (107) slogicexp -> ID OPAREN expression CPAREN .

    GT              reduce using rule 107 (slogicexp -> ID OPAREN expression CPAREN .)
    GET             reduce using rule 107 (slogicexp -> ID OPAREN expression CPAREN .)
    NE              reduce using rule 107 (slogicexp -> ID OPAREN expression CPAREN .)
    EQUALS          reduce using rule 107 (slogicexp -> ID OPAREN expression CPAREN .)
    LET             reduce using rule 107 (slogicexp -> ID OPAREN expression CPAREN .)
    LT              reduce using rule 107 (slogicexp -> ID OPAREN expression CPAREN .)
    CPAREN          reduce using rule 107 (slogicexp -> ID OPAREN expression CPAREN .)
    AND             reduce using rule 107 (slogicexp -> ID OPAREN expression CPAREN .)
    OR              reduce using rule 107 (slogicexp -> ID OPAREN expression CPAREN .)


state 180

    (106) slogicexp -> ID OPAREN expression COMMA . expression CPAREN
    (69) expression -> . expression paso4 PLUS paso23 subexpression paso4
    (70) expression -> . expression paso4 MINUS paso23 subexpression paso4
    (71) expression -> . subexpression paso4
    (74) subexpression -> . subexpression paso5 MUL paso23 ssubexpression paso5
    (75) subexpression -> . subexpression paso5 DIV paso23 ssubexpression paso5
    (76) subexpression -> . ssubexpression paso5
    (78) ssubexpression -> . ID paso1
    (79) ssubexpression -> . ID paso14 OPAREN expression CPAREN
    (80) ssubexpression -> . ID paso14 OPAREN expression COMMA expression CPAREN
    (81) ssubexpression -> . NUMBER paso12
    (82) ssubexpression -> . REAL paso13
    (83) ssubexpression -> . OPAREN paso6 expression CPAREN paso7

    ID              shift and go to state 28
    NUMBER          shift and go to state 27
    REAL            shift and go to state 26
    OPAREN          shift and go to state 33

    expression                     shift and go to state 201
    subexpression                  shift and go to state 31
    ssubexpression                 shift and go to state 32

state 181

    (95) logicexp -> NOT andornot slogicexp pasonot . paso2lgexp
    (100) paso2lgexp -> .

    CPAREN          reduce using rule 100 (paso2lgexp -> .)
    AND             reduce using rule 100 (paso2lgexp -> .)
    OR              reduce using rule 100 (paso2lgexp -> .)

    paso2lgexp                     shift and go to state 202

state 182

    (27) subroutines -> SUBROUTINE ID statements END . SUBROUTINE

    SUBROUTINE      shift and go to state 203


state 183

    (26) subroutines -> subroutines SUBROUTINE ID statements . END SUBROUTINE
    (21) statements -> statements . statement
    (29) statement -> . declare
    (30) statement -> . ID OPAREN CPAREN
    (31) statement -> . ID COLLON DO dowhile END DO ID
    (32) statement -> . READ ID readquad
    (33) statement -> . WRITE write writequad
    (34) statement -> . IF paso1bool ifs ELSE paso3bool statements END IF paso4bool
    (35) statement -> . IF paso1bool ifs END IF paso4bool
    (36) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for COMMA expression statements paso4for1 END DO
